id,gender,continent,year_born,class,height_cm,weight_kg,height_m,BMI,age
1,Female,Asia,1990,E,497,2930,4.97,118.61915962576263,33
2,Female,Asia,1986,B,504,3263,5.04,128.45647518266566,37
3,Male,Asia,1979,A,518,2804,5.18,104.50052921095394,44
4,Female,Asia,1962,A,505,2354,5.05,92.30467601215568,61
5,Male,Africa,1984,E,359,2899,3.59,224.9361814386915,39
6,Male,Asia,1977,D,447,2342,4.47,117.21193740021722,46
7,Female,Africa,1965,D,422,3034,4.22,170.36903932975451,58
8,Female,Africa,1969,C,427,2285,4.27,125.3229052975665,54
9,Female,Asia,1994,C,412,3286,4.12,193.58563483834482,29
10,Male,Africa,1981,C,392,2383,3.92,155.07861307788423,42
11,Male,Africa,1991,D,424,2473,4.24,137.56007475970094,32
12,Female,Asia,1999,C,404,2956,4.04,181.10969512792863,24
13,Male,Asia,1979,A,415,2679,4.15,155.5523298011322,44
14,Male,Africa,1984,D,355,2585,3.55,205.11803213648088,39
15,Male,Africa,1992,E,366,2050,3.66,153.03532503210008,31
16,Male,Africa,1995,C,417,2488,4.17,143.07978077969278,28
17,Female,Africa,1977,D,327,3058,3.27,285.9841577121267,46
18,Male,Asia,1962,B,431,1991,4.31,107.18073223120032,61
19,Female,Africa,1998,B,380,2210,3.8,153.0470914127424,25
20,Male,Asia,1988,E,459,2743,4.59,130.19683787337254,35
21,Female,Asia,1997,B,498,2157,4.98,86.97440363865098,26
22,Female,Africa,1993,E,376,3090,3.76,218.56609325486647,30
23,Male,Asia,1994,A,522,2548,5.22,93.51007765593577,29
24,Male,Asia,1988,A,432,2799,4.32,149.9807098765432,35
25,Male,Africa,1968,D,389,2919,3.89,192.90118357663508,55
26,Female,Asia,1964,B,480,2419,4.8,104.99131944444444,59
27,Male,Africa,1992,C,326,2525,3.26,237.58891941736613,31
28,Female,Asia,1981,C,452,2299,4.52,112.52838906727233,42
29,Female,Africa,1995,D,351,2329,3.51,189.04067337115774,28
30,Female,Asia,1986,E,515,2512,5.15,94.71203694975962,37
31,Male,Asia,1985,E,469,2157,4.69,98.06283841226399,38
32,Male,Asia,1971,C,497,2041,4.97,82.62856818982306,52
33,Female,Africa,1989,A,323,2224,3.23,213.17179307766776,34
34,Female,Asia,1990,B,490,2375,4.9,98.91711786755516,33
35,Male,Asia,1995,E,486,2335,4.86,98.85857508171179,28
36,Male,Africa,1985,C,338,2696,3.38,235.98613493925285,38
37,Male,Africa,1996,E,400,2535,4.0,158.4375,27
38,Female,Africa,1962,E,321,2947,3.21,286.00265913568387,61
39,Female,Africa,1968,E,436,2818,4.36,148.24088881407286,55
40,Female,Asia,1980,A,400,2786,4.0,174.125,43
41,Male,Asia,1995,D,499,2391,4.99,96.0237107481496,28
42,Female,Asia,1973,E,453,3072,4.53,149.70103650424687,50
43,Male,Asia,1963,B,482,2067,4.82,88.97057557548939,60
44,Female,Asia,1989,C,494,2243,4.94,91.91266862266221,34
45,Female,Asia,1975,A,506,2518,5.06,98.34554515771221,48
46,Male,Africa,1976,D,357,2239,3.57,175.6781143830081,47
47,Female,Africa,1992,E,385,2745,3.85,185.19143194467867,31
48,Male,Africa,1978,E,343,2177,3.43,185.04194680787765,45
49,Female,Asia,1970,E,436,2698,4.36,141.92828886457366,53
50,Male,Asia,1970,D,475,1858,4.75,82.34903047091413,53
51,Female,Africa,1979,D,418,2768,4.18,158.4212815640668,44
52,Female,Asia,1984,E,426,2571,4.26,141.67162600013228,39
53,Male,Asia,1997,B,419,2571,4.19,146.4448254452868,26
54,Female,Africa,1978,A,385,2723,3.85,183.70720188902004,45
55,Female,Asia,1999,E,424,2744,4.24,152.63438946244213,24
56,Male,Asia,1989,A,429,2037,4.29,110.68185893360719,34
57,Female,Africa,1976,C,338,2563,3.38,224.3443857007808,47
