iso,nuts,county,centre,area,pop2019
SE-AB,SE110,Stockholm,Stockholm,6519.3,2377081
SE-AC,SE331,VÃ¤sterbotten,UmeÃ¥,55186.2,271736
SE-BD,SE332,Norrbotten,LuleÃ¥,98244.8,250093
SE-C,SE121,Uppsala,Uppsala,8207.2,383713
SE-D,SE122,SÃ¶dermanland,NykÃ¶ping,6102.3,297540
SE-E,SE123,ÃstergÃ¶tland,LinkÃ¶ping,10602.0,465495
SE-F,SE211,JÃ¶nkÃ¶ping,JÃ¶nkÃ¶ping,10495.1,363599
SE-G,SE212,Kronoberg,VÃ¤xjÃ¶,8466.0,201469
SE-H,SE213,Kalmar,Kalmar,11217.8,245446
SE-I,SE214,Gotland,Visby,3151.4,59686
SE-K,SE221,Blekinge,Karlskrona,2946.4,159606
SE-M,SE224,SkÃ¥ne,"MalmÃ¶, Kristianstad",11034.5,1377827
SE-N,SE231,Halland,Halmstad,5460.7,333848
SE-O,SE232,VÃ¤stra GÃ¶taland,"Gothenburg, VÃ¤nersborg",23948.8,1725881
SE-S,SE311,VÃ¤rmland,Karlstad,17591.0,282414
SE-T,SE124,Ãrebro,Ãrebro,8545.6,304805
SE-U,SE125,VÃ¤stmanland,VÃ¤sterÃ¥s,5145.8,275845
SE-W,SE312,Dalarna,Falun,28188.8,287966
SE-X,SE313,GÃ¤vleborg,GÃ¤vle,18198.9,287382
SE-Y,SE321,VÃ¤sternorrland,HÃ¤rnÃ¶sand,21683.8,245347
SE-Z,SE322,JÃ¤mtland,Ãstersund,49341.2,130810
