region,region_code
Sweden,0
Stockholm county,1
Upplands VÃ¤sby,114
Vallentuna,115
ÃsterÃ¥ker,117
VÃ¤rmdÃ¶,120
JÃ¤rfÃ¤lla,123
EkerÃ¶,125
Huddinge,126
Botkyrka,127
Salem,128
Haninge,136
TyresÃ¶,138
Upplands-Bro,139
Nykvarn,140
TÃ¤by,160
Danderyd,162
Sollentuna,163
Stockholm,180
SÃ¶dertÃ¤lje,181
Nacka,182
Sundbyberg,183
Solna,184
LidingÃ¶,186
Vaxholm,187
NorrtÃ¤lje,188
Sigtuna,191
NynÃ¤shamn,192
Uppsala county,3
HÃ¥bo,305
Ãlvkarleby,319
Knivsta,330
Heby,331
Tierp,360
Uppsala,380
EnkÃ¶ping,381
Ãsthammar,382
SÃ¶dermanland county,4
VingÃ¥ker,428
Gnesta,461
NykÃ¶ping,480
OxelÃ¶sund,481
Flen,482
Katrineholm,483
Eskilstuna,484
StrÃ¤ngnÃ¤s,486
Trosa,488
ÃstergÃ¶tland county,5
ÃdeshÃ¶g,509
Ydre,512
Kinda,513
Boxholm,560
Ãtvidaberg,561
FinspÃ¥ng,562
Valdemarsvik,563
LinkÃ¶ping,580
NorrkÃ¶ping,581
SÃ¶derkÃ¶ping,582
Motala,583
Vadstena,584
MjÃ¶lby,586
JÃ¶nkÃ¶ping county,6
Aneby,604
GnosjÃ¶,617
MullsjÃ¶,642
Habo,643
Gislaved,662
Vaggeryd,665
JÃ¶nkÃ¶ping,680
NÃ¤ssjÃ¶,682
VÃ¤rnamo,683
SÃ¤vsjÃ¶,684
Vetlanda,685
EksjÃ¶,686
TranÃ¥s,687
Kronoberg county,7
Uppvidinge,760
Lessebo,761
Tingsryd,763
Alvesta,764
Ãlmhult,765
Markaryd,767
VÃ¤xjÃ¶,780
Ljungby,781
Kalmar county,8
HÃ¶gsby,821
TorsÃ¥s,834
MÃ¶rbylÃ¥nga,840
Hultsfred,860
MÃ¶nsterÃ¥s,861
Emmaboda,862
Kalmar,880
Nybro,881
Oskarshamn,882
VÃ¤stervik,883
Vimmerby,884
Borgholm,885
Gotland county,9
Gotland,980
Blekinge county,10
OlofstrÃ¶m,1060
Karlskrona,1080
Ronneby,1081
Karlshamn,1082
SÃ¶lvesborg,1083
SkÃ¥ne county,12
SvalÃ¶v,1214
Staffanstorp,1230
BurlÃ¶v,1231
Vellinge,1233
Ãstra GÃ¶inge,1256
Ãrkelljunga,1257
Bjuv,1260
KÃ¤vlinge,1261
Lomma,1262
Svedala,1263
Skurup,1264
SjÃ¶bo,1265
HÃ¶rby,1266
HÃ¶Ã¶r,1267
Tomelilla,1270
BromÃ¶lla,1272
Osby,1273
Perstorp,1275
Klippan,1276
Ãstorp,1277
BÃ¥stad,1278
MalmÃ¶,1280
Lund,1281
Landskrona,1282
Helsingborg,1283
HÃ¶ganÃ¤s,1284
EslÃ¶v,1285
Ystad,1286
Trelleborg,1287
Kristianstad,1290
Simrishamn,1291
Ãngelholm,1292
HÃ¤ssleholm,1293
Halland county,13
Hylte,1315
Halmstad,1380
Laholm,1381
Falkenberg,1382
Varberg,1383
Kungsbacka,1384
VÃ¤stra GÃ¶taland county,14
HÃ¤rryda,1401
Partille,1402
ÃckerÃ¶,1407
Stenungsund,1415
TjÃ¶rn,1419
Orust,1421
SotenÃ¤s,1427
Munkedal,1430
Tanum,1435
Dals-Ed,1438
FÃ¤rgelanda,1439
Ale,1440
Lerum,1441
VÃ¥rgÃ¥rda,1442
Bollebygd,1443
GrÃ¤storp,1444
Essunga,1445
Karlsborg,1446
GullspÃ¥ng,1447
Tranemo,1452
Bengtsfors,1460
Mellerud,1461
Lilla Edet,1462
Mark,1463
Svenljunga,1465
Herrljunga,1466
Vara,1470
GÃ¶tene,1471
Tibro,1472
TÃ¶reboda,1473
GÃ¶teborg,1480
MÃ¶lndal,1481
KungÃ¤lv,1482
Lysekil,1484
Uddevalla,1485
StrÃ¶mstad,1486
VÃ¤nersborg,1487
TrollhÃ¤ttan,1488
AlingsÃ¥s,1489
BorÃ¥s,1490
Ulricehamn,1491
ÃmÃ¥l,1492
Mariestad,1493
LidkÃ¶ping,1494
Skara,1495
SkÃ¶vde,1496
Hjo,1497
Tidaholm,1498
FalkÃ¶ping,1499
VÃ¤rmland county,17
Kil,1715
Eda,1730
Torsby,1737
Storfors,1760
HammarÃ¶,1761
Munkfors,1762
Forshaga,1763
Grums,1764
ÃrjÃ¤ng,1765
Sunne,1766
Karlstad,1780
Kristinehamn,1781
Filipstad,1782
Hagfors,1783
Arvika,1784
SÃ¤ffle,1785
Ãrebro county,18
Lekeberg,1814
LaxÃ¥,1860
Hallsberg,1861
Degerfors,1862
HÃ¤llefors,1863
Ljusnarsberg,1864
Ãrebro,1880
Kumla,1881
Askersund,1882
Karlskoga,1883
Nora,1884
Lindesberg,1885
VÃ¤stmanland county,19
Skinnskatteberg,1904
Surahammar,1907
KungsÃ¶r,1960
Hallstahammar,1961
Norberg,1962
VÃ¤sterÃ¥s,1980
Sala,1981
Fagersta,1982
KÃ¶ping,1983
Arboga,1984
Dalarna county,20
Vansbro,2021
Malung-SÃ¤len,2023
Gagnef,2026
Leksand,2029
RÃ¤ttvik,2031
Orsa,2034
Ãlvdalen,2039
Smedjebacken,2061
Mora,2062
Falun,2080
BorlÃ¤nge,2081
SÃ¤ter,2082
Hedemora,2083
Avesta,2084
Ludvika,2085
GÃ¤vleborg county,21
Ockelbo,2101
Hofors,2104
OvanÃ¥ker,2121
Nordanstig,2132
Ljusdal,2161
GÃ¤vle,2180
Sandviken,2181
SÃ¶derhamn,2182
BollnÃ¤s,2183
Hudiksvall,2184
VÃ¤sternorrland county,22
Ãnge,2260
TimrÃ¥,2262
HÃ¤rnÃ¶sand,2280
Sundsvall,2281
Kramfors,2282
SollefteÃ¥,2283
ÃrnskÃ¶ldsvik,2284
JÃ¤mtland county,23
Ragunda,2303
BrÃ¤cke,2305
Krokom,2309
StrÃ¶msund,2313
Ãre,2321
Berg,2326
HÃ¤rjedalen,2361
Ãstersund,2380
VÃ¤sterbotten county,24
Nordmaling,2401
Bjurholm,2403
Vindeln,2404
Robertsfors,2409
NorsjÃ¶,2417
MalÃ¥,2418
Storuman,2421
Sorsele,2422
Dorotea,2425
VÃ¤nnÃ¤s,2460
Vilhelmina,2462
Ãsele,2463
UmeÃ¥,2480
Lycksele,2481
SkellefteÃ¥,2482
Norrbotten county,25
Arvidsjaur,2505
Arjeplog,2506
Jokkmokk,2510
Ãverkalix,2513
Kalix,2514
ÃvertorneÃ¥,2518
Pajala,2521
GÃ¤llivare,2523
Ãlvsbyn,2560
LuleÃ¥,2580
PiteÃ¥,2581
Boden,2582
Haparanda,2583
Kiruna,2584
